archive_path	source_repo_path	bytes	sha256	group
DBFilesClient\Spell.dbc	vmangos-dbc-inspect\Spell.patched.dbc	16371604	81abe5540c363fead4e94b018f3760a6931547751dca5dca2f28c6cf3f96ec54	core
DBFilesClient\SkillLineAbility.dbc	vmangos-dbc-inspect\SkillLineAbility.patched.dbc	304341	48bd04ee6b88c51abcda7b1266d45899e9167ee39bff346f4e8e67f28dfafcc3	core
DBFilesClient\SpellItemEnchantment.dbc	vmangos-dbc-inspect\SpellItemEnchantment.patched.dbc	165279	e128d26a5bef4bead8ce7a93ab53c13f9f3842223ee42d4407aec774a89d1c2c	core
DBFilesClient\ItemDisplayInfo.dbc	vmangos-dbc-inspect\ItemDisplayInfo.patched.dbc	3061712	3d311f7b7bd3d2ef7572233e7cdc6dc5972aec06bb71d451e5d26d9ceaf99a7c	core
DBFilesClient\ItemVisuals.dbc	vmangos-dbc-inspect\ItemVisuals.patched.dbc	885	51412691c251bda636c934116df05c3f0eaa8da23950e8580bb18ebee99cb86d	core
DBFilesClient\ItemVisualEffects.dbc	vmangos-dbc-inspect\ItemVisualEffects.patched.dbc	1701	dade7438e06f0d2b16ff9f2063c54ddb3be72802b5225634f7d55f501106b296	core
Item\ObjectComponents\Weapon\Sword_2H_Ashbringer02.m2	vmangos-dbc-inspect\Sword_2H_Ashbringer02.noparticles.m2	45504	8b9438424e95b50728a23be80a38ad86ae023c1018ad752717380413be293504	core
SPELLS\VDB1.BLP	vmangos-dbc-inspect\SPELLS__VDB1.BLP	3916	b7876598f797bfebd243f342d139bc2b9365244e437279a029217cc827d1204e	texture
SPELLS\VDB2.BLP	vmangos-dbc-inspect\SPELLS__VDB2.BLP	3916	b7876598f797bfebd243f342d139bc2b9365244e437279a029217cc827d1204e	texture
ITEM\OBJECTCOMPONENTS\AMMO\VDBLKGLOW.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__AMMO__VDBLKGLOW.BLP	3916	b7876598f797bfebd243f342d139bc2b9365244e437279a029217cc827d1204e	texture
SPELLS\VDBALL.BLP	vmangos-dbc-inspect\SPELLS__VDBALL.BLP	3916	cbc0038bd4fea63e612c0134bc709dea85ec92d2eee54c1e9cdcf2ebe9c84822	texture
ITEM\OBJECTCOMPONENTS\WEAPON\VOIDBLADE01.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VOIDBLADE01.BLP	12108	e796173befd87511890dcc1bc7895bd6d144e7bf14805f997fb912954402995e	texture
ITEM\OBJECTCOMPONENTS\WEAPON\ASHBRINGER02.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__ASHBRINGER02.BLP	23036	ccf86c606ed1e2071dfeb7f3ca92deb19826db254ef4170675f71ad76436fa24	texture
SPELLS\VLDK.BLP	vmangos-dbc-inspect\SPELLS__VLDK.BLP	3916	b7876598f797bfebd243f342d139bc2b9365244e437279a029217cc827d1204e	legendary_void
SPELLS\VLPR.BLP	vmangos-dbc-inspect\SPELLS__VLPR.BLP	3916	d93e1cdb96832d970fed6218b471cd3bb448bee4b62122b90b7c43359a4372e6	legendary_void
SPELLS\VPED.BLP	vmangos-dbc-inspect\SPELLS__VPED.BLP	3916	4eb898b2628f7567240b9eb59b3dc20fa5b0cebdc9528693413279fc5b00246d	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40014.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40014.BLP	3916	6b57cf0f226bdc154cec2a64d9fad9b112309eae567c9f01e33a4b31ab3299d4	legendary_void
Item\ObjectComponents\Weapon\VLG40014.m2	vmangos-dbc-inspect\VLG40014.m2	42800	df1d403e29b30345765f30042205acac8306b67f4efe20fc19b12d5e95338944	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40015.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40015.BLP	3916	6b57cf0f226bdc154cec2a64d9fad9b112309eae567c9f01e33a4b31ab3299d4	legendary_void
Item\ObjectComponents\Weapon\VLG40015.m2	vmangos-dbc-inspect\VLG40015.m2	26256	07141f40d59e39e938b3900400048d2396bfe06dead0a8446b644aaf9b4cfe8e	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40016.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40016.BLP	6652	8e289b0aef30a1a4c4fc34aaaf53bc1ab8d33d5fd959cfa011afc5a3c4418cee	legendary_void
Item\ObjectComponents\Weapon\VLG40016.m2	vmangos-dbc-inspect\VLG40016.m2	49248	e2c6b94ae16dbb981c942fee3862dba6fdb6c6017a937e98693ecc00da2b38bc	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40017.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40017.BLP	23036	2f25caf0339b14ab0d13fc15f7ae097eefeeeae4578f58fb0c932d914332d7d7	legendary_void
Item\ObjectComponents\Weapon\VLG40017.m2	vmangos-dbc-inspect\VLG40017.m2	29168	e94cfd5c8e1ff152ab360b556a197c58924fead9ae683a7e7bd94ba7b5efb6fd	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40018.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40018.BLP	23036	6dfb72ce43cb51ee648965bd5a139bd24f70cac95149596de0c8fbcb2421d74f	legendary_void
Item\ObjectComponents\Weapon\VLG40018.m2	vmangos-dbc-inspect\VLG40018.m2	31712	027db73343860b636577726c772d9ea5e0cade204d5a72bce4963e2eff64a3e6	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40019.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40019.BLP	3916	6b57cf0f226bdc154cec2a64d9fad9b112309eae567c9f01e33a4b31ab3299d4	legendary_void
Item\ObjectComponents\Weapon\VLG40019.m2	vmangos-dbc-inspect\VLG40019.m2	26256	017f8acfbda8e5ad35efea14c1cdbf88d4b71dd2dbf4a2a117c564aed9252f77	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40020.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40020.BLP	23036	debbb9e32c650db23ee0817222a49600c5acc232dcaf6a8361cbf099f82287f5	legendary_void
Item\ObjectComponents\Weapon\VLG40020.m2	vmangos-dbc-inspect\VLG40020.m2	51072	3fe39212ad37600626ff5e0e253ad0b4af7814811f1e679452d46d5ba0783539	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40021.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40021.BLP	23036	64807a84cc7cb094133524fe52048837a9ca1e82a2616021772041dbcc848598	legendary_void
Item\ObjectComponents\Weapon\VLG40021.m2	vmangos-dbc-inspect\VLG40021.m2	30624	9e9f242d5976e57c1818e6f2574019d1dc9025f9b81e74286038ad255c0388c3	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40022.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40022.BLP	6652	4e48fedec256beaccf4ab11c571dc5e1b1fe43cd4622ab00db001ac712f1c3ba	legendary_void
Item\ObjectComponents\Weapon\VLG40022.m2	vmangos-dbc-inspect\VLG40022.m2	9776	b3f174a7a2e75e02b74f4e0c208707bf5c1afc0d6f39adfaba581dc06a1e7368	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40023.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40023.BLP	12108	8ee91a6fc7eb95713537ba68cdc4aa249ea542af913c2c57fbcbd694cc36fe75	legendary_void
Item\ObjectComponents\Weapon\VLG40023.m2	vmangos-dbc-inspect\VLG40023.m2	22352	c72741bf1ed4fdf7aa7eb8fb09c353274b849b1bae9fee3a9db1dbfb098c5a37	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40024.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40024.BLP	23036	fefc46ce974062e81ae45f5d41b9a6cf8723e360b8108a13f07da7786e9b13eb	legendary_void
Item\ObjectComponents\Weapon\VLG40024.m2	vmangos-dbc-inspect\VLG40024.m2	20048	d8b6dbd65d71cb807b0f513bcc857abe7974fedbdb1d314191d5b8d57739777c	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40025.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40025.BLP	6652	4986cfab949ad3e365bd5d3b4d2ed164fb6197071f7a2cbc04d6ec1287647af9	legendary_void
Item\ObjectComponents\Weapon\VLG40025.m2	vmangos-dbc-inspect\VLG40025.m2	11968	301757e33234f758c6e1482c9e5b1583a1e97fb3e6ae52ac14c855b00eb1531d	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40026.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40026.BLP	6652	5eb36e656c813233da0ba0d47d011909d64dd69e3f9fc26346d707ce96e8266c	legendary_void
Item\ObjectComponents\Weapon\VLG40026.m2	vmangos-dbc-inspect\VLG40026.m2	17024	ded718ca8b3a5b16a5e688e3033f1c3db83eb433eb5e3dce7c1c348bfa45fdd6	legendary_void
ITEM\OBJECTCOMPONENTS\WEAPON\VLG40027.BLP	vmangos-dbc-inspect\ITEM__OBJECTCOMPONENTS__WEAPON__VLG40027.BLP	6652	7c91365610962dfa6cb542232e3d704f24cacc018e51f4afad4e86aa1d75a97d	legendary_void
